Number,Timestamp,Latitude,Longitude,Country,Windspeed,Pressure
1,25-Jun-1854 12:00:00,26,266.5,N/A,81,NaN
1,25-Jun-1854 18:00:00,26,266,N/A,81,NaN
1,26-Jun-1854 00:00:00,26,265.3,N/A,81,NaN
1,26-Jun-1854 06:00:00,26.1,264.3,N/A,81,NaN
1,26-Jun-1854 12:00:00,26.2,263,N/A,81,NaN
1,26-Jun-1854 18:00:00,26.4,261.5,United States,58,NaN
1,27-Jun-1854 00:00:00,26.8,260,Mexico,46,NaN
1,27-Jun-1854 06:00:00,27.4,258.5,Mexico,46,NaN
1,27-Jun-1854 12:00:00,28,257,Mexico,46,NaN
2,23-Aug-1854 12:00:00,33,305,N/A,69,NaN
3,07-Sep-1854 00:00:00,26.4,283.4,N/A,127,NaN
3,07-Sep-1854 06:00:00,27.2,282.4,N/A,127,NaN
3,07-Sep-1854 12:00:00,28,281.4,N/A,127,938
3,07-Sep-1854 18:00:00,28.8,280.4,N/A,127,NaN
3,08-Sep-1854 00:00:00,29.6,279.7,N/A,127,NaN
3,08-Sep-1854 06:00:00,30.4,279.4,N/A,127,NaN
3,08-Sep-1854 12:00:00,31.1,279.1,N/A,115,NaN
3,08-Sep-1854 18:00:00,31.6,278.9,N/A,115,950
3,09-Sep-1854 00:00:00,32,278.7,United States,92,NaN
3,09-Sep-1854 06:00:00,32.5,278.5,United States,81,NaN
3,09-Sep-1854 12:00:00,33.2,278.5,United States,69,NaN
3,09-Sep-1854 18:00:00,34.3,279.5,United States,58,NaN
3,10-Sep-1854 00:00:00,35.5,281.9,United States,46,NaN
3,10-Sep-1854 06:00:00,36.8,284.1,N/A,46,NaN
3,10-Sep-1854 12:00:00,37.8,286,N/A,58,NaN
3,10-Sep-1854 18:00:00,38.4,288.1,N/A,69,NaN
3,11-Sep-1854 00:00:00,38.8,290.5,N/A,81,NaN
3,11-Sep-1854 06:00:00,39,292.7,N/A,92,NaN
3,11-Sep-1854 12:00:00,39.4,295,N/A,104,NaN
3,11-Sep-1854 18:00:00,39.5,298.2,N/A,104,NaN
3,12-Sep-1854 00:00:00,39.8,301.7,N/A,104,NaN
3,12-Sep-1854 06:00:00,40,304.9,N/A,104,NaN
3,12-Sep-1854 12:00:00,40,308,N/A,92,NaN
3,12-Sep-1854 18:00:00,40.2,312,N/A,92,NaN
4,18-Sep-1854 00:00:00,28.2,266.4,N/A,104,NaN
4,18-Sep-1854 06:00:00,28.4,265.9,N/A,104,NaN
4,18-Sep-1854 12:00:00,28.6,265.4,N/A,104,NaN
4,18-Sep-1854 18:00:00,28.8,264.9,N/A,104,NaN
4,19-Sep-1854 00:00:00,29,264.4,United States,92,NaN
4,19-Sep-1854 06:00:00,29.2,263.9,United States,81,NaN
4,19-Sep-1854 12:00:00,29.4,263.5,United States,69,NaN
4,19-Sep-1854 18:00:00,29.7,263.4,United States,69,NaN
4,20-Sep-1854 00:00:00,30,263.6,United States,58,NaN
4,20-Sep-1854 06:00:00,30.3,264,United States,46,NaN
5,20-Oct-1854 00:00:00,25,292.4,N/A,58,NaN
5,20-Oct-1854 06:00:00,25.8,292.4,N/A,58,NaN
5,20-Oct-1854 12:00:00,26.7,292.4,N/A,58,NaN
5,20-Oct-1854 18:00:00,27.6,292.5,N/A,58,NaN
5,21-Oct-1854 00:00:00,28.6,292.7,N/A,69,NaN
5,21-Oct-1854 06:00:00,29.5,293,N/A,69,NaN
5,21-Oct-1854 12:00:00,30.3,293.4,N/A,69,NaN
5,21-Oct-1854 18:00:00,31.5,294.4,N/A,69,NaN
5,22-Oct-1854 00:00:00,32.4,295.7,N/A,69,NaN
5,22-Oct-1854 06:00:00,33,297.2,N/A,69,NaN
5,22-Oct-1854 12:00:00,33.5,299,N/A,58,NaN
5,22-Oct-1854 18:00:00,34.2,301.3,N/A,58,NaN
1,06-Aug-1855 12:00:00,22.2,262,Mexico,104,NaN
2,10-Aug-1855 00:00:00,44,318,N/A,104,NaN
2,10-Aug-1855 06:00:00,46,321,N/A,104,NaN
2,10-Aug-1855 12:00:00,48,324,N/A,104,NaN
2,10-Aug-1855 18:00:00,50,327.5,N/A,104,NaN
2,11-Aug-1855 00:00:00,52,331,N/A,104,NaN
2,11-Aug-1855 06:00:00,54,336,N/A,104,NaN
3,11-Aug-1855 12:00:00,12.5,277,N/A,81,NaN
4,24-Aug-1855 00:00:00,12,304.1,N/A,58,NaN
4,24-Aug-1855 06:00:00,12,302.9,N/A,58,NaN
4,24-Aug-1855 12:00:00,12.1,301.7,N/A,58,NaN
4,24-Aug-1855 18:00:00,12.3,300.5,N/A,58,NaN
4,25-Aug-1855 00:00:00,12.8,299.3,N/A,69,NaN
4,25-Aug-1855 06:00:00,13.5,298.1,N/A,69,NaN
4,25-Aug-1855 12:00:00,14.1,297.2,N/A,69,NaN
4,25-Aug-1855 18:00:00,14.8,296.3,N/A,69,NaN
4,26-Aug-1855 00:00:00,15.6,295.6,N/A,69,NaN
4,26-Aug-1855 06:00:00,16.4,294.6,N/A,69,NaN
4,26-Aug-1855 12:00:00,17.1,293.5,N/A,69,NaN
4,26-Aug-1855 18:00:00,17.7,292.1,N/A,69,NaN
4,27-Aug-1855 00:00:00,18.4,290.5,N/A,58,997
4,27-Aug-1855 06:00:00,19.2,288.9,Dominican Republic,58,NaN
4,27-Aug-1855 12:00:00,19.5,287.7,Haiti,46,NaN
4,27-Aug-1855 18:00:00,19.7,286.4,N/A,46,NaN
5,15-Sep-1855 00:00:00,26.7,270.9,N/A,81,NaN
5,15-Sep-1855 06:00:00,27.1,270.9,N/A,92,NaN
5,15-Sep-1855 12:00:00,27.5,270.7,N/A,104,NaN
5,15-Sep-1855 18:00:00,28.1,270.6,N/A,115,NaN
5,16-Sep-1855 00:00:00,28.8,270.5,N/A,127,NaN
5,16-Sep-1855 06:00:00,29.6,270.5,N/A,127,NaN
5,16-Sep-1855 12:00:00,30.2,270.6,N/A,115,NaN
5,16-Sep-1855 18:00:00,31,270.9,United States,81,NaN
5,17-Sep-1855 00:00:00,32,271.2,United States,58,NaN
5,17-Sep-1855 06:00:00,33,271.7,United States,46,NaN
1,09-Aug-1856 00:00:00,25,276.1,N/A,81,NaN
1,09-Aug-1856 06:00:00,25.7,274.9,N/A,92,NaN
1,09-Aug-1856 12:00:00,26.3,273.5,N/A,104,NaN
1,09-Aug-1856 18:00:00,27,272.2,N/A,115,NaN
1,10-Aug-1856 00:00:00,27.7,270.9,N/A,127,NaN
1,10-Aug-1856 06:00:00,28.2,270.2,N/A,138,NaN
1,10-Aug-1856 12:00:00,28.7,269.5,N/A,150,NaN
1,10-Aug-1856 18:00:00,29.2,268.9,United States,150,934
1,11-Aug-1856 00:00:00,29.7,268.4,United States,127,NaN
1,11-Aug-1856 06:00:00,30,268.2,United States,92,NaN
1,11-Aug-1856 12:00:00,30.3,268.1,United States,69,NaN
1,11-Aug-1856 18:00:00,30.6,268.2,United States,58,NaN
1,12-Aug-1856 00:00:00,30.9,268.4,United States,46,NaN
1,12-Aug-1856 06:00:00,31.3,269,United States,46,NaN
2,13-Aug-1856 00:00:00,12.1,303.9,N/A,81,NaN
2,13-Aug-1856 06:00:00,12.1,302.7,N/A,81,NaN
2,13-Aug-1856 12:00:00,12.1,301.5,N/A,81,NaN
2,13-Aug-1856 18:00:00,12.1,299.9,N/A,81,NaN
2,14-Aug-1856 00:00:00,12.1,298.2,N/A,81,NaN
2,14-Aug-1856 06:00:00,12.1,296.8,N/A,81,NaN
2,14-Aug-1856 12:00:00,12.1,295.5,N/A,81,NaN
2,14-Aug-1856 18:00:00,12.1,294.4,N/A,81,NaN
3,19-Aug-1856 00:00:00,32.5,284.5,N/A,58,NaN
3,19-Aug-1856 06:00:00,33.8,284,N/A,58,NaN
3,19-Aug-1856 12:00:00,35,283.5,N/A,58,NaN
3,19-Aug-1856 18:00:00,36,283.7,N/A,58,NaN
3,20-Aug-1856 00:00:00,37,284,N/A,58,NaN
3,20-Aug-1856 06:00:00,38,284.7,N/A,58,NaN
3,20-Aug-1856 12:00:00,39,285.7,N/A,58,NaN
3,20-Aug-1856 18:00:00,39.8,287,N/A,58,NaN
3,21-Aug-1856 00:00:00,40.4,288.5,N/A,58,NaN
3,21-Aug-1856 06:00:00,40.8,290.5,N/A,58,NaN
3,21-Aug-1856 12:00:00,41,293,N/A,58,NaN
4,21-Aug-1856 12:00:00,23,277.5,Cuba,58,NaN
5,25-Aug-1856 00:00:00,21,290.2,N/A,81,NaN
5,25-Aug-1856 06:00:00,21,289.2,N/A,81,NaN
5,25-Aug-1856 12:00:00,21.1,288.1,N/A,81,NaN
5,25-Aug-1856 18:00:00,21.2,287.2,N/A,81,NaN
5,26-Aug-1856 00:00:00,21.6,286.1,N/A,81,NaN
5,26-Aug-1856 06:00:00,21.7,285.2,N/A,81,NaN
5,26-Aug-1856 12:00:00,22,284.1,N/A,92,NaN
5,26-Aug-1856 18:00:00,22.2,283.4,N/A,92,NaN
5,27-Aug-1856 00:00:00,22.4,282.4,N/A,92,NaN
5,27-Aug-1856 06:00:00,22.6,281.4,N/A,92,NaN
5,27-Aug-1856 12:00:00,22.7,280.5,N/A,104,NaN
5,27-Aug-1856 18:00:00,22.7,279.4,Cuba,92,NaN
5,28-Aug-1856 00:00:00,22.9,278.4,Cuba,92,NaN
5,28-Aug-1856 06:00:00,23,277.1,Cuba,104,969
5,28-Aug-1856 12:00:00,23.2,276,N/A,104,NaN
5,28-Aug-1856 18:00:00,23.6,275.4,N/A,104,NaN
5,29-Aug-1856 00:00:00,23.9,274.9,N/A,104,NaN
5,29-Aug-1856 06:00:00,24.2,274.4,N/A,104,NaN
5,29-Aug-1856 12:00:00,24.7,273.6,N/A,104,NaN
5,29-Aug-1856 18:00:00,24.9,273.2,N/A,104,NaN
5,30-Aug-1856 00:00:00,25.2,272.9,N/A,115,NaN
5,30-Aug-1856 06:00:00,25.6,272.7,N/A,115,NaN
5,30-Aug-1856 12:00:00,26.2,272.6,N/A,115,NaN
5,30-Aug-1856 18:00:00,27.5,272.7,N/A,115,NaN
5,31-Aug-1856 00:00:00,28.9,273.4,N/A,104,NaN
5,31-Aug-1856 06:00:00,30.2,274.1,N/A,104,NaN
5,31-Aug-1856 12:00:00,31.1,275.2,United States,81,NaN
5,31-Aug-1856 18:00:00,32.2,276.7,United States,69,NaN
5,01-Sep-1856 00:00:00,33,278.4,United States,58,NaN
5,01-Sep-1856 06:00:00,34,280.4,United States,58,NaN
5,01-Sep-1856 12:00:00,34.7,282.1,United States,58,NaN
5,01-Sep-1856 18:00:00,35.5,284.7,N/A,58,NaN
5,02-Sep-1856 00:00:00,36.3,287.2,N/A,58,NaN
5,02-Sep-1856 06:00:00,36.8,290,N/A,58,NaN
5,02-Sep-1856 12:00:00,37.2,292.7,N/A,58,NaN
5,02-Sep-1856 18:00:00,37.7,295.4,N/A,58,NaN
5,03-Sep-1856 00:00:00,38.2,298.2,N/A,58,NaN
5,03-Sep-1856 06:00:00,38.8,301.4,N/A,58,NaN
5,03-Sep-1856 12:00:00,39,304,N/A,58,NaN
5,03-Sep-1856 18:00:00,39.5,307.7,N/A,58,NaN
6,18-Sep-1856 00:00:00,32,311.2,N/A,58,NaN
6,18-Sep-1856 06:00:00,32.5,311.1,N/A,58,NaN
6,18-Sep-1856 12:00:00,32.9,311,N/A,58,NaN
6,18-Sep-1856 18:00:00,33.5,310.7,N/A,58,NaN
6,19-Sep-1856 00:00:00,34.5,310.2,N/A,69,NaN
6,19-Sep-1856 06:00:00,35.2,309.5,N/A,69,NaN
6,19-Sep-1856 12:00:00,35.6,309,N/A,81,NaN
6,19-Sep-1856 18:00:00,35.8,308.6,N/A,81,NaN
6,20-Sep-1856 00:00:00,36,308.3,N/A,81,NaN
6,20-Sep-1856 06:00:00,36.1,308,N/A,81,NaN
6,20-Sep-1856 12:00:00,36.2,307.7,N/A,81,NaN
6,20-Sep-1856 18:00:00,36.3,307.6,N/A,81,NaN
6,21-Sep-1856 00:00:00,36.4,307.5,N/A,69,NaN
6,21-Sep-1856 06:00:00,36.5,307.4,N/A,69,NaN
6,21-Sep-1856 12:00:00,36.5,307.3,N/A,69,NaN
6,21-Sep-1856 18:00:00,36.5,307.2,N/A,69,NaN
6,22-Sep-1856 00:00:00,36.5,307.1,N/A,69,NaN
6,22-Sep-1856 06:00:00,36.5,307,N/A,69,NaN
6,22-Sep-1856 12:00:00,36.5,307,N/A,69,NaN
6,22-Sep-1856 18:00:00,36.5,307,N/A,69,NaN
1,30-Jun-1857 00:00:00,34,285.5,N/A,58,NaN
1,30-Jun-1857 06:00:00,34.5,286.2,N/A,58,NaN
1,30-Jun-1857 12:00:00,35,287.4,N/A,58,NaN
1,30-Jun-1857 18:00:00,35.2,288.6,N/A,58,NaN
1,01-Jul-1857 00:00:00,35.4,289.9,N/A,58,NaN
1,01-Jul-1857 06:00:00,35.5,291.1,N/A,58,NaN
1,01-Jul-1857 12:00:00,35.8,292.4,N/A,58,NaN
1,01-Jul-1857 18:00:00,36,294,N/A,58,NaN
2,06-Sep-1857 18:00:00,26.5,287,N/A,46,NaN
2,07-Sep-1857 00:00:00,26.7,287.2,N/A,46,NaN
2,07-Sep-1857 06:00:00,26.9,287.4,N/A,46,NaN
2,07-Sep-1857 12:00:00,27.2,287.6,N/A,58,NaN
2,07-Sep-1857 18:00:00,27.5,287.7,N/A,58,NaN
2,08-Sep-1857 00:00:00,27.7,287.5,N/A,58,NaN
2,08-Sep-1857 06:00:00,27.9,287.3,N/A,58,NaN
2,08-Sep-1857 12:00:00,28.1,287.1,N/A,69,NaN
2,08-Sep-1857 18:00:00,28.3,287,N/A,69,NaN
2,09-Sep-1857 00:00:00,28.7,286.4,N/A,69,NaN
2,09-Sep-1857 06:00:00,29.1,285.8,N/A,81,NaN
2,09-Sep-1857 12:00:00,29.5,285.3,N/A,81,NaN
2,09-Sep-1857 18:00:00,29.9,284.7,N/A,81,NaN
2,10-Sep-1857 00:00:00,30.2,284.2,N/A,81,NaN
2,10-Sep-1857 06:00:00,30.5,283.8,N/A,81,NaN
2,10-Sep-1857 12:00:00,30.7,283.3,N/A,92,NaN
2,10-Sep-1857 18:00:00,31,282.9,N/A,92,NaN
2,11-Sep-1857 00:00:00,31.2,282.6,N/A,104,NaN
2,11-Sep-1857 06:00:00,31.5,282.3,N/A,104,NaN
2,11-Sep-1857 12:00:00,31.7,282,N/A,104,NaN
2,11-Sep-1857 18:00:00,32.1,281.8,N/A,104,NaN
2,12-Sep-1857 00:00:00,32.3,281.8,N/A,104,NaN
2,12-Sep-1857 06:00:00,32.5,281.7,N/A,104,NaN
2,12-Sep-1857 12:00:00,32.8,281.7,N/A,104,NaN
2,12-Sep-1857 18:00:00,33.3,281.7,N/A,104,961
2,13-Sep-1857 00:00:00,33.9,282,N/A,104,NaN
2,13-Sep-1857 06:00:00,34.5,282.5,United States,92,NaN
2,13-Sep-1857 12:00:00,34.9,282.9,United States,81,NaN
2,13-Sep-1857 18:00:00,35.5,283.5,United States,69,NaN
2,14-Sep-1857 00:00:00,36,283.8,N/A,58,NaN
2,14-Sep-1857 06:00:00,36.3,284.2,United States,58,NaN
2,14-Sep-1857 12:00:00,36.5,285.1,N/A,58,NaN
2,14-Sep-1857 18:00:00,36.8,286.5,N/A,69,NaN
2,15-Sep-1857 00:00:00,37.6,288.2,N/A,69,NaN
2,15-Sep-1857 06:00:00,38.5,290.2,N/A,81,NaN
2,15-Sep-1857 12:00:00,39.4,292.4,N/A,92,NaN
2,15-Sep-1857 18:00:00,40.3,294.8,N/A,92,NaN
2,16-Sep-1857 00:00:00,41.2,298.3,N/A,92,NaN
2,16-Sep-1857 06:00:00,42.1,301.1,N/A,92,NaN
2,16-Sep-1857 12:00:00,43,304,N/A,92,NaN
2,16-Sep-1857 18:00:00,44,307,N/A,92,972
2,17-Sep-1857 00:00:00,45,310,N/A,92,NaN
2,17-Sep-1857 06:00:00,46,314,N/A,81,NaN
2,17-Sep-1857 12:00:00,47,318,N/A,69,NaN
2,17-Sep-1857 18:00:00,48,322,N/A,58,NaN
2,18-Sep-1857 00:00:00,49,326,N/A,46,NaN
2,18-Sep-1857 06:00:00,50,330,N/A,46,NaN
3,22-Sep-1857 00:00:00,32.5,286.5,N/A,81,NaN
3,22-Sep-1857 06:00:00,32.5,286.5,N/A,81,NaN
3,22-Sep-1857 12:00:00,32.5,286.5,N/A,81,NaN
3,22-Sep-1857 18:00:00,32.5,286.5,N/A,81,NaN
3,23-Sep-1857 00:00:00,32.5,286.5,N/A,81,NaN
3,23-Sep-1857 06:00:00,32.5,286.5,N/A,81,NaN
3,23-Sep-1857 12:00:00,32.5,286.5,N/A,81,NaN
3,23-Sep-1857 18:00:00,32.5,286.5,N/A,81,NaN
3,24-Sep-1857 00:00:00,32.5,286.5,N/A,81,NaN
4,24-Sep-1857 00:00:00,16,305.3,N/A,58,NaN
3,24-Sep-1857 06:00:00,32.5,286.5,N/A,81,NaN
4,24-Sep-1857 06:00:00,16,303.8,N/A,58,NaN
3,24-Sep-1857 12:00:00,32.5,286.5,N/A,81,NaN
4,24-Sep-1857 12:00:00,16,302.3,N/A,58,NaN
3,24-Sep-1857 18:00:00,32.5,286.5,N/A,81,NaN
4,24-Sep-1857 18:00:00,16,300.8,N/A,58,NaN
3,25-Sep-1857 00:00:00,32.5,286.5,N/A,81,NaN
4,25-Sep-1857 00:00:00,16,298.9,N/A,69,NaN
3,25-Sep-1857 06:00:00,32.5,286.5,N/A,81,NaN
4,25-Sep-1857 06:00:00,16,297,N/A,69,NaN
3,25-Sep-1857 12:00:00,32.5,286.5,N/A,81,NaN
4,25-Sep-1857 12:00:00,16,295.4,N/A,69,NaN
3,25-Sep-1857 18:00:00,32.5,286.5,N/A,81,NaN
4,25-Sep-1857 18:00:00,16,293.2,N/A,69,NaN
3,26-Sep-1857 00:00:00,32.5,286.5,N/A,81,NaN
4,26-Sep-1857 00:00:00,16,291.5,N/A,81,NaN
3,26-Sep-1857 06:00:00,32.5,286.5,N/A,81,NaN
4,26-Sep-1857 06:00:00,16,289.7,N/A,81,NaN
3,26-Sep-1857 12:00:00,32.5,286.5,N/A,81,NaN
4,26-Sep-1857 12:00:00,16.1,287.9,N/A,81,NaN
3,26-Sep-1857 18:00:00,32.5,286.5,N/A,81,NaN
4,26-Sep-1857 18:00:00,16.2,286.1,N/A,81,NaN
4,27-Sep-1857 00:00:00,16.6,284.2,N/A,92,NaN
4,27-Sep-1857 06:00:00,17,282,N/A,92,NaN
4,27-Sep-1857 12:00:00,17.7,279.9,N/A,92,NaN
4,27-Sep-1857 18:00:00,18.2,278.6,N/A,92,NaN
4,28-Sep-1857 00:00:00,19,277.1,N/A,104,NaN
4,28-Sep-1857 06:00:00,19.7,275.9,N/A,104,NaN
4,28-Sep-1857 12:00:00,20.2,274.7,N/A,104,NaN
4,28-Sep-1857 18:00:00,21,273.5,N/A,104,NaN
4,29-Sep-1857 00:00:00,21.7,272.1,N/A,81,NaN
4,29-Sep-1857 06:00:00,22.2,270.6,N/A,69,NaN
4,29-Sep-1857 12:00:00,23,269,N/A,69,NaN
4,29-Sep-1857 18:00:00,23.7,267.4,N/A,69,NaN
4,30-Sep-1857 00:00:00,24.4,265.9,N/A,58,NaN
4,30-Sep-1857 06:00:00,25.2,264.2,N/A,58,NaN
4,30-Sep-1857 12:00:00,26,262.5,United States,58,NaN
4,30-Sep-1857 18:00:00,27,260.9,United States,46,NaN
1,12-Jun-1858 12:00:00,19,274.5,N/A,81,NaN
2,05-Aug-1858 12:00:00,45,320,N/A,81,NaN
3,14-Sep-1858 00:00:00,25.2,275.4,N/A,69,NaN
3,14-Sep-1858 06:00:00,26,276.1,N/A,69,NaN
3,14-Sep-1858 12:00:00,26.9,276.9,N/A,69,NaN
3,14-Sep-1858 18:00:00,27.9,278,United States,58,NaN
3,15-Sep-1858 00:00:00,28.9,279.2,N/A,58,NaN
3,15-Sep-1858 06:00:00,30,280.4,N/A,69,NaN
3,15-Sep-1858 12:00:00,31.2,281.5,N/A,92,NaN
3,15-Sep-1858 18:00:00,32.4,282.7,N/A,104,NaN
3,16-Sep-1858 00:00:00,34,284.2,N/A,104,NaN
3,16-Sep-1858 06:00:00,36,285.4,N/A,104,NaN
3,16-Sep-1858 12:00:00,38.5,286.7,N/A,92,NaN
3,16-Sep-1858 18:00:00,41.4,288,United States,81,979
3,17-Sep-1858 00:00:00,45.5,290,United States,58,NaN
4,17-Sep-1858 00:00:00,18.4,318.6,N/A,92,NaN
3,17-Sep-1858 06:00:00,50,293,Canada,46,NaN
4,17-Sep-1858 06:00:00,19.2,317.8,N/A,92,NaN
4,17-Sep-1858 12:00:00,20,317,N/A,92,NaN
4,17-Sep-1858 18:00:00,20.7,316.1,N/A,92,NaN
4,18-Sep-1858 00:00:00,21.7,315,N/A,92,NaN
4,18-Sep-1858 06:00:00,22.7,314,N/A,92,NaN
4,18-Sep-1858 12:00:00,23.5,313,N/A,92,NaN
4,18-Sep-1858 18:00:00,24.2,311.8,N/A,92,NaN
4,19-Sep-1858 00:00:00,25.2,310.6,N/A,92,NaN
4,19-Sep-1858 06:00:00,26.1,309.3,N/A,92,NaN
4,19-Sep-1858 12:00:00,27,308,N/A,92,NaN
4,19-Sep-1858 18:00:00,28,306.5,N/A,92,NaN
4,20-Sep-1858 00:00:00,29.2,304.8,N/A,92,NaN
4,20-Sep-1858 06:00:00,30.6,302.9,N/A,92,NaN
4,20-Sep-1858 12:00:00,32,301,N/A,92,NaN
4,20-Sep-1858 18:00:00,33.3,299.4,N/A,92,NaN
4,21-Sep-1858 00:00:00,34.5,298.1,N/A,92,NaN
4,21-Sep-1858 06:00:00,35.8,297,N/A,92,NaN
4,21-Sep-1858 12:00:00,37,296.4,N/A,92,NaN
4,21-Sep-1858 18:00:00,38,296.2,N/A,92,NaN
4,22-Sep-1858 00:00:00,39,296.4,N/A,92,NaN
4,22-Sep-1858 06:00:00,40,296.8,N/A,92,NaN
4,22-Sep-1858 12:00:00,41,297.6,N/A,92,NaN
5,22-Sep-1858 12:00:00,21.9,286,N/A,58,NaN
4,22-Sep-1858 18:00:00,42,298.7,N/A,92,NaN
5,22-Sep-1858 18:00:00,23.2,286,N/A,58,NaN
4,23-Sep-1858 00:00:00,42.9,300.5,N/A,92,NaN
5,23-Sep-1858 00:00:00,24.6,286,N/A,69,NaN
4,23-Sep-1858 06:00:00,43.5,302.4,N/A,92,NaN
5,23-Sep-1858 06:00:00,26.1,286,N/A,69,NaN
4,23-Sep-1858 12:00:00,44,303.9,N/A,81,NaN
