Number,Timestamp,Latitude,Longitude,Country,Windspeed,Pressure
5,23-Sep-1858 12:00:00,27.9,286,N/A,81,NaN
4,23-Sep-1858 18:00:00,44.7,305.9,N/A,81,NaN
5,23-Sep-1858 18:00:00,29.3,285.9,N/A,81,NaN
4,24-Sep-1858 00:00:00,45.2,308.2,N/A,69,NaN
5,24-Sep-1858 00:00:00,30.7,285.9,N/A,81,NaN
4,24-Sep-1858 06:00:00,45.7,310,N/A,69,NaN
5,24-Sep-1858 06:00:00,32.2,286,N/A,81,NaN
4,24-Sep-1858 12:00:00,46,312,N/A,58,NaN
5,24-Sep-1858 12:00:00,33.3,286.2,N/A,92,NaN
4,24-Sep-1858 18:00:00,46.5,314.8,N/A,58,NaN
5,24-Sep-1858 18:00:00,33.9,286.3,N/A,92,NaN
5,25-Sep-1858 00:00:00,34.5,286.4,N/A,92,NaN
5,25-Sep-1858 06:00:00,35.2,286.6,N/A,92,NaN
5,25-Sep-1858 12:00:00,35.9,286.9,N/A,92,NaN
5,25-Sep-1858 18:00:00,36.5,287.4,N/A,92,NaN
6,21-Oct-1858 00:00:00,21.5,286.4,N/A,58,NaN
6,21-Oct-1858 06:00:00,21.7,286.7,N/A,58,NaN
6,21-Oct-1858 12:00:00,22.1,287.1,N/A,69,NaN
6,21-Oct-1858 18:00:00,22.5,287.5,N/A,69,NaN
6,22-Oct-1858 00:00:00,23.1,287.9,N/A,69,NaN
6,22-Oct-1858 06:00:00,23.7,288.4,N/A,69,NaN
6,22-Oct-1858 12:00:00,24.2,288.9,N/A,81,NaN
6,22-Oct-1858 18:00:00,25.2,289.4,N/A,81,NaN
6,23-Oct-1858 00:00:00,26.1,290,N/A,81,NaN
6,23-Oct-1858 06:00:00,27,290.7,N/A,81,NaN
6,23-Oct-1858 12:00:00,28.2,291.5,N/A,92,NaN
6,23-Oct-1858 18:00:00,29.5,292.6,N/A,92,NaN
6,24-Oct-1858 00:00:00,31,293.7,N/A,104,NaN
6,24-Oct-1858 06:00:00,32.5,295,N/A,104,NaN
6,24-Oct-1858 12:00:00,34,296.3,N/A,104,NaN
6,24-Oct-1858 18:00:00,35.5,297.3,N/A,104,NaN
6,25-Oct-1858 00:00:00,37,298.3,N/A,92,NaN
6,25-Oct-1858 06:00:00,38.5,299.3,N/A,92,NaN
6,25-Oct-1858 12:00:00,40,300.3,N/A,81,NaN
6,25-Oct-1858 18:00:00,41.2,301.5,N/A,81,NaN
6,26-Oct-1858 00:00:00,42.2,302.7,N/A,69,NaN
6,26-Oct-1858 06:00:00,43.2,304,N/A,69,NaN
1,01-Jul-1859 12:00:00,21.5,262.5,N/A,104,NaN
2,17-Aug-1859 00:00:00,38.5,293,N/A,104,NaN
2,17-Aug-1859 06:00:00,39.5,294,N/A,104,NaN
2,17-Aug-1859 12:00:00,40.2,295,N/A,104,NaN
2,17-Aug-1859 18:00:00,40.7,296,N/A,104,NaN
2,18-Aug-1859 00:00:00,41,297.1,N/A,104,NaN
2,18-Aug-1859 06:00:00,41.4,298.4,N/A,104,NaN
2,18-Aug-1859 12:00:00,41.7,299.8,N/A,104,NaN
2,18-Aug-1859 18:00:00,41.8,301,N/A,104,NaN
2,19-Aug-1859 00:00:00,41.9,302,N/A,104,NaN
2,19-Aug-1859 06:00:00,42,302.7,N/A,104,NaN
2,19-Aug-1859 12:00:00,42,303.2,N/A,104,NaN
2,19-Aug-1859 18:00:00,42,303.5,N/A,104,NaN
3,02-Sep-1859 00:00:00,17.3,300.3,N/A,81,NaN
3,02-Sep-1859 06:00:00,17.4,299.3,N/A,81,NaN
3,02-Sep-1859 12:00:00,17.5,298.2,N/A,81,NaN
3,02-Sep-1859 18:00:00,17.5,297,"Bonaire, Saint Eustatius and Saba",81,NaN
3,03-Sep-1859 00:00:00,17.4,295.9,N/A,81,NaN
3,03-Sep-1859 06:00:00,17.3,294.6,N/A,81,NaN
4,12-Sep-1859 06:00:00,35.5,302.5,N/A,104,NaN
4,12-Sep-1859 12:00:00,37,305.5,N/A,104,NaN
4,12-Sep-1859 18:00:00,39,308,N/A,104,NaN
4,13-Sep-1859 00:00:00,41.5,310,N/A,92,NaN
4,13-Sep-1859 06:00:00,43,311.5,N/A,92,NaN
4,13-Sep-1859 12:00:00,45.5,313.5,N/A,81,NaN
4,13-Sep-1859 18:00:00,49,316.5,N/A,81,NaN
5,15-Sep-1859 00:00:00,28,271,N/A,81,NaN
5,15-Sep-1859 06:00:00,28.5,271,N/A,81,NaN
5,15-Sep-1859 12:00:00,29,271.1,N/A,81,NaN
5,15-Sep-1859 18:00:00,29.6,271.4,N/A,81,NaN
5,16-Sep-1859 00:00:00,30.3,271.9,N/A,81,NaN
5,16-Sep-1859 06:00:00,31.1,272.5,United States,58,NaN
5,16-Sep-1859 12:00:00,32,273.2,United States,46,NaN
5,16-Sep-1859 18:00:00,33.1,275.2,United States,46,NaN
5,17-Sep-1859 00:00:00,34.3,277.5,United States,46,NaN
5,17-Sep-1859 06:00:00,35.6,280,United States,46,NaN
5,17-Sep-1859 12:00:00,37,282.5,United States,58,NaN
5,17-Sep-1859 18:00:00,38.5,285.5,N/A,69,NaN
5,18-Sep-1859 00:00:00,40,289,N/A,81,NaN
5,18-Sep-1859 06:00:00,41.2,293.5,N/A,81,NaN
5,18-Sep-1859 12:00:00,42,299,N/A,81,NaN
5,18-Sep-1859 18:00:00,42.5,305,N/A,81,NaN
6,02-Oct-1859 00:00:00,17.5,284.6,N/A,92,NaN
6,02-Oct-1859 06:00:00,18.2,284.9,N/A,92,NaN
6,02-Oct-1859 12:00:00,19.1,285,N/A,92,NaN
6,02-Oct-1859 18:00:00,20.1,285.2,Cuba,92,NaN
6,03-Oct-1859 00:00:00,21.2,285.6,N/A,92,NaN
6,03-Oct-1859 06:00:00,22.2,285.9,N/A,92,NaN
6,03-Oct-1859 12:00:00,23.2,286.2,N/A,104,NaN
6,03-Oct-1859 18:00:00,24.5,286.6,N/A,104,NaN
6,04-Oct-1859 00:00:00,26,287.1,N/A,115,NaN
6,04-Oct-1859 06:00:00,27.5,287.6,N/A,115,NaN
6,04-Oct-1859 12:00:00,28.8,288,N/A,127,NaN
6,04-Oct-1859 18:00:00,30.4,288.5,N/A,127,NaN
6,05-Oct-1859 00:00:00,32.4,289.2,N/A,127,NaN
6,05-Oct-1859 06:00:00,34.5,289.9,N/A,127,NaN
6,05-Oct-1859 12:00:00,36.5,290.5,N/A,127,NaN
6,05-Oct-1859 18:00:00,38,291.4,N/A,127,NaN
6,06-Oct-1859 00:00:00,39.5,292.6,N/A,127,NaN
6,06-Oct-1859 06:00:00,40.9,293.9,N/A,127,NaN
6,06-Oct-1859 12:00:00,42.5,296,N/A,127,938
6,06-Oct-1859 18:00:00,44.5,299,N/A,127,NaN
7,16-Oct-1859 00:00:00,25.1,284.9,N/A,69,NaN
7,16-Oct-1859 06:00:00,25.2,284.5,N/A,69,NaN
7,16-Oct-1859 12:00:00,25.2,284,N/A,69,NaN
7,16-Oct-1859 18:00:00,25.5,283.4,N/A,69,NaN
7,17-Oct-1859 00:00:00,25.8,282.4,N/A,69,NaN
7,17-Oct-1859 06:00:00,26,281.5,N/A,69,NaN
7,17-Oct-1859 12:00:00,26.2,280.5,N/A,69,NaN
7,17-Oct-1859 18:00:00,26.5,279.5,United States,58,NaN
7,18-Oct-1859 00:00:00,26.8,278.7,United States,46,NaN
7,18-Oct-1859 06:00:00,27.2,278.2,United States,46,NaN
8,24-Oct-1859 00:00:00,20.2,266.7,N/A,46,NaN
8,24-Oct-1859 06:00:00,20.3,266.7,N/A,46,NaN
8,24-Oct-1859 12:00:00,20.4,266.7,N/A,46,NaN
8,24-Oct-1859 18:00:00,20.6,266.8,N/A,46,NaN
8,25-Oct-1859 00:00:00,20.7,266.8,N/A,46,NaN
8,25-Oct-1859 06:00:00,20.8,266.8,N/A,58,NaN
8,25-Oct-1859 12:00:00,21,266.9,N/A,58,NaN
8,25-Oct-1859 18:00:00,21.2,267,N/A,58,NaN
8,26-Oct-1859 00:00:00,21.4,267.1,N/A,69,NaN
8,26-Oct-1859 06:00:00,21.6,267.2,N/A,69,NaN
8,26-Oct-1859 12:00:00,21.8,267.4,N/A,81,NaN
8,26-Oct-1859 18:00:00,22,267.5,N/A,92,NaN
8,27-Oct-1859 00:00:00,22.3,267.9,N/A,92,NaN
8,27-Oct-1859 06:00:00,22.5,268.3,N/A,92,NaN
8,27-Oct-1859 12:00:00,23.1,269,N/A,92,NaN
8,27-Oct-1859 18:00:00,23.9,270,N/A,92,NaN
8,28-Oct-1859 00:00:00,24.8,271.3,N/A,92,NaN
8,28-Oct-1859 06:00:00,25.7,272.9,N/A,92,NaN
8,28-Oct-1859 12:00:00,26.7,275,N/A,92,NaN
8,28-Oct-1859 18:00:00,27.7,277.2,N/A,92,NaN
8,29-Oct-1859 00:00:00,29.2,280.8,N/A,81,989
8,29-Oct-1859 06:00:00,30.3,284.8,N/A,69,NaN
8,29-Oct-1859 12:00:00,31.7,290.1,N/A,58,NaN
8,29-Oct-1859 18:00:00,32.7,296.5,N/A,46,NaN
1,08-Aug-1860 00:00:00,27.9,275.9,N/A,46,NaN
1,08-Aug-1860 06:00:00,27.8,275.5,N/A,46,NaN
1,08-Aug-1860 12:00:00,27.8,275.2,N/A,58,NaN
1,08-Aug-1860 18:00:00,27.7,274.7,N/A,58,NaN
1,09-Aug-1860 00:00:00,27.6,274.1,N/A,69,NaN
1,09-Aug-1860 06:00:00,27.5,273.7,N/A,69,NaN
1,09-Aug-1860 12:00:00,27.5,273.2,N/A,81,NaN
1,09-Aug-1860 18:00:00,27.4,272.5,N/A,81,NaN
1,10-Aug-1860 00:00:00,27.4,272,N/A,92,NaN
1,10-Aug-1860 06:00:00,27.4,271.5,N/A,92,NaN
1,10-Aug-1860 12:00:00,27.5,271,N/A,104,NaN
1,10-Aug-1860 18:00:00,27.5,270.5,N/A,104,NaN
1,11-Aug-1860 00:00:00,27.6,270.1,N/A,115,NaN
1,11-Aug-1860 06:00:00,27.9,269.9,N/A,115,NaN
1,11-Aug-1860 12:00:00,28.4,269.7,N/A,127,NaN
1,11-Aug-1860 18:00:00,29,269.9,N/A,127,NaN
1,12-Aug-1860 00:00:00,29.7,270.2,United States,115,NaN
1,12-Aug-1860 06:00:00,30.5,271.1,United States,115,NaN
1,12-Aug-1860 12:00:00,31,272,United States,81,NaN
1,12-Aug-1860 18:00:00,31.3,273.2,United States,58,NaN
1,13-Aug-1860 00:00:00,31.4,274.4,United States,46,NaN
1,13-Aug-1860 06:00:00,31.5,275.4,United States,46,NaN
1,13-Aug-1860 12:00:00,31.7,276.4,United States,46,NaN
1,13-Aug-1860 18:00:00,31.8,277.4,United States,46,NaN
1,14-Aug-1860 00:00:00,31.9,278.4,United States,46,NaN
1,14-Aug-1860 06:00:00,32,279.4,N/A,46,NaN
1,14-Aug-1860 12:00:00,32,280.4,N/A,58,NaN
1,14-Aug-1860 18:00:00,32,281.4,N/A,58,NaN
1,15-Aug-1860 00:00:00,32,282.4,N/A,58,NaN
1,15-Aug-1860 06:00:00,32.3,283.4,N/A,58,NaN
1,15-Aug-1860 12:00:00,32.5,284.4,N/A,58,NaN
1,15-Aug-1860 18:00:00,32.7,285.4,N/A,58,NaN
1,16-Aug-1860 00:00:00,33,286.5,N/A,58,NaN
1,16-Aug-1860 06:00:00,33.3,288,N/A,58,NaN
2,24-Aug-1860 00:00:00,28.2,282.9,N/A,69,NaN
2,24-Aug-1860 06:00:00,29.2,283.5,N/A,69,NaN
2,24-Aug-1860 12:00:00,30.2,284.1,N/A,81,NaN
2,24-Aug-1860 18:00:00,31.5,284.7,N/A,81,NaN
2,25-Aug-1860 00:00:00,33,285.5,N/A,92,NaN
2,25-Aug-1860 06:00:00,34.4,286.5,N/A,92,NaN
2,25-Aug-1860 12:00:00,35.8,287.9,N/A,104,NaN
2,25-Aug-1860 18:00:00,37.2,289,N/A,104,NaN
2,26-Aug-1860 00:00:00,38.5,290.1,N/A,92,NaN
2,26-Aug-1860 06:00:00,39.8,291.1,N/A,92,NaN
2,26-Aug-1860 12:00:00,41,292,N/A,81,NaN
2,26-Aug-1860 18:00:00,42,292.9,N/A,81,NaN
4,11-Sep-1860 00:00:00,25.1,276.2,N/A,104,NaN
4,11-Sep-1860 06:00:00,25.2,275.9,N/A,104,NaN
3,11-Sep-1860 12:00:00,40,309.5,N/A,81,NaN
4,11-Sep-1860 12:00:00,25.2,275.5,N/A,104,NaN
4,11-Sep-1860 18:00:00,25.2,275.2,N/A,104,NaN
4,12-Sep-1860 00:00:00,25.2,274.8,N/A,104,NaN
4,12-Sep-1860 06:00:00,25.3,274.4,N/A,104,NaN
4,12-Sep-1860 12:00:00,25.4,274,N/A,104,NaN
4,12-Sep-1860 18:00:00,25.5,273.4,N/A,104,NaN
4,13-Sep-1860 00:00:00,25.6,272.9,N/A,104,NaN
4,13-Sep-1860 06:00:00,25.7,272.4,N/A,104,NaN
4,13-Sep-1860 12:00:00,25.9,271.9,N/A,104,NaN
4,13-Sep-1860 18:00:00,26.2,271.4,N/A,104,NaN
4,14-Sep-1860 00:00:00,26.7,270.7,N/A,104,NaN
4,14-Sep-1860 06:00:00,27.2,270.4,N/A,104,NaN
4,14-Sep-1860 12:00:00,27.7,270.2,N/A,104,NaN
4,14-Sep-1860 18:00:00,28.3,270.2,N/A,104,NaN
4,15-Sep-1860 00:00:00,28.9,270.3,N/A,104,NaN
4,15-Sep-1860 06:00:00,29.5,270.4,N/A,104,NaN
4,15-Sep-1860 12:00:00,30.1,270.6,N/A,104,NaN
4,15-Sep-1860 18:00:00,30.8,270.9,United States,81,NaN
4,16-Sep-1860 00:00:00,31.8,271.4,United States,58,NaN
4,16-Sep-1860 06:00:00,33,272,United States,46,NaN
5,18-Sep-1860 00:00:00,22.2,293.9,N/A,46,NaN
5,18-Sep-1860 06:00:00,22.7,293.2,N/A,46,NaN
5,18-Sep-1860 12:00:00,23.2,292.5,N/A,46,NaN
5,18-Sep-1860 18:00:00,23.7,291.9,N/A,46,NaN
5,19-Sep-1860 00:00:00,24.2,291.2,N/A,58,NaN
5,19-Sep-1860 06:00:00,25.1,290.6,N/A,58,NaN
5,19-Sep-1860 12:00:00,26,290,N/A,69,NaN
5,19-Sep-1860 18:00:00,26.9,289.7,N/A,69,NaN
5,20-Sep-1860 00:00:00,28.2,289.4,N/A,69,NaN
5,20-Sep-1860 06:00:00,29.6,289.2,N/A,69,NaN
5,20-Sep-1860 12:00:00,31,289,N/A,69,NaN
5,20-Sep-1860 18:00:00,32.5,289,N/A,69,NaN
5,21-Sep-1860 00:00:00,34.3,289.4,N/A,69,NaN
5,21-Sep-1860 06:00:00,36,290,N/A,69,NaN
5,21-Sep-1860 12:00:00,37.5,290.7,N/A,69,NaN
5,21-Sep-1860 18:00:00,39,291.5,N/A,69,NaN
6,30-Sep-1860 00:00:00,22.4,269,N/A,58,NaN
6,30-Sep-1860 06:00:00,22.6,268.9,N/A,58,NaN
6,30-Sep-1860 12:00:00,23,268.7,N/A,69,NaN
6,30-Sep-1860 18:00:00,23.4,268.5,N/A,69,NaN
6,01-Oct-1860 00:00:00,23.7,268.4,N/A,81,NaN
6,01-Oct-1860 06:00:00,24.4,268.1,N/A,81,NaN
6,01-Oct-1860 12:00:00,25.1,268,N/A,92,NaN
6,01-Oct-1860 18:00:00,26,267.9,N/A,92,NaN
6,02-Oct-1860 00:00:00,26.8,268,N/A,92,NaN
6,02-Oct-1860 06:00:00,27.6,268.1,N/A,104,NaN
6,02-Oct-1860 12:00:00,28.5,268.4,N/A,104,NaN
6,02-Oct-1860 18:00:00,29.7,268.6,United States,104,NaN
6,03-Oct-1860 00:00:00,31.2,269.1,United States,69,NaN
6,03-Oct-1860 06:00:00,32.3,269.5,United States,58,NaN
6,03-Oct-1860 12:00:00,33.5,270,United States,46,NaN
6,03-Oct-1860 18:00:00,34.7,270.9,United States,46,NaN
7,20-Oct-1860 00:00:00,23.5,289.4,N/A,81,NaN
7,20-Oct-1860 06:00:00,23.7,288.9,N/A,81,NaN
7,20-Oct-1860 12:00:00,24,288.4,N/A,81,NaN
7,20-Oct-1860 18:00:00,24.2,288,N/A,81,NaN
7,21-Oct-1860 00:00:00,24.5,287.7,N/A,81,NaN
7,21-Oct-1860 06:00:00,24.7,287.4,N/A,81,NaN
7,21-Oct-1860 12:00:00,25.2,287,N/A,92,NaN
7,21-Oct-1860 18:00:00,25.7,286.9,N/A,92,NaN
7,22-Oct-1860 00:00:00,26.3,286.6,N/A,92,NaN
7,22-Oct-1860 06:00:00,27.1,286.4,N/A,92,NaN
7,22-Oct-1860 12:00:00,28.1,286.2,N/A,92,NaN
7,22-Oct-1860 18:00:00,29.3,286.5,N/A,92,NaN
7,23-Oct-1860 00:00:00,30.8,287.1,N/A,104,NaN
7,23-Oct-1860 06:00:00,32.5,288.1,N/A,104,NaN
7,23-Oct-1860 12:00:00,34.5,289.7,N/A,92,NaN
7,23-Oct-1860 18:00:00,37,292,N/A,92,NaN
7,24-Oct-1860 00:00:00,39.5,294.5,N/A,81,NaN
7,24-Oct-1860 06:00:00,41.5,297.5,N/A,81,NaN
1,06-Jul-1861 00:00:00,15.1,301.5,N/A,58,NaN
1,06-Jul-1861 06:00:00,15.5,300.7,N/A,58,NaN
1,06-Jul-1861 12:00:00,15.8,299.9,N/A,58,NaN
1,06-Jul-1861 18:00:00,16.2,299.1,N/A,58,NaN
1,07-Jul-1861 00:00:00,16.7,298.4,N/A,58,NaN
1,07-Jul-1861 06:00:00,17.4,297.6,N/A,58,NaN
1,07-Jul-1861 12:00:00,18,296.9,N/A,58,NaN
1,07-Jul-1861 18:00:00,18.6,296.2,N/A,58,NaN
1,08-Jul-1861 00:00:00,19.4,295.4,N/A,58,NaN
1,08-Jul-1861 06:00:00,20.2,294.5,N/A,58,NaN
1,08-Jul-1861 12:00:00,21.2,293.9,N/A,58,NaN
1,08-Jul-1861 18:00:00,22.1,293.4,N/A,58,NaN
1,09-Jul-1861 00:00:00,23.1,292.6,N/A,69,NaN
1,09-Jul-1861 06:00:00,24,292.1,N/A,69,NaN
1,09-Jul-1861 12:00:00,25,291.6,N/A,81,NaN
1,09-Jul-1861 18:00:00,26,291.1,N/A,81,NaN
1,10-Jul-1861 00:00:00,26.9,290.7,N/A,92,NaN
1,10-Jul-1861 06:00:00,27.8,290.4,N/A,92,NaN
1,10-Jul-1861 12:00:00,28.7,290,N/A,104,NaN
1,10-Jul-1861 18:00:00,29.5,289.9,N/A,104,NaN
1,11-Jul-1861 00:00:00,30.1,289.9,N/A,104,NaN
1,11-Jul-1861 06:00:00,30.7,289.9,N/A,104,NaN
1,11-Jul-1861 12:00:00,31.4,290,N/A,92,NaN
1,11-Jul-1861 18:00:00,32.5,290.4,N/A,92,NaN
1,12-Jul-1861 00:00:00,33.9,290.7,N/A,92,NaN
1,12-Jul-1861 06:00:00,35,291.2,N/A,92,NaN
1,12-Jul-1861 12:00:00,36,292,N/A,81,NaN
1,12-Jul-1861 18:00:00,37,293,N/A,81,NaN
2,13-Aug-1861 12:00:00,20.5,290,N/A,46,NaN
2,13-Aug-1861 18:00:00,21,288.5,N/A,46,NaN
2,14-Aug-1861 00:00:00,21.5,287,Bahamas,58,NaN
2,14-Aug-1861 06:00:00,22,285.5,N/A,69,NaN
2,14-Aug-1861 12:00:00,22.5,284,N/A,81,NaN
2,14-Aug-1861 18:00:00,22.9,282.6,N/A,81,NaN
2,15-Aug-1861 00:00:00,23.2,281.3,N/A,92,NaN
2,15-Aug-1861 06:00:00,23.5,280.1,N/A,92,NaN
2,15-Aug-1861 12:00:00,23.7,279.2,N/A,92,NaN
2,15-Aug-1861 18:00:00,23.9,278.5,N/A,92,NaN
2,16-Aug-1861 00:00:00,24.2,278,N/A,92,NaN
2,16-Aug-1861 06:00:00,24.6,277.5,N/A,92,NaN
2,16-Aug-1861 12:00:00,25,277,N/A,81,NaN
2,16-Aug-1861 18:00:00,25.4,276.5,N/A,81,NaN
2,17-Aug-1861 00:00:00,25.8,276,N/A,69,NaN
2,17-Aug-1861 06:00:00,26.2,275.5,N/A,69,NaN
2,17-Aug-1861 12:00:00,26.6,275,N/A,58,NaN
2,17-Aug-1861 18:00:00,27,274.4,N/A,58,NaN
3,25-Aug-1861 00:00:00,34.4,298,N/A,92,NaN
3,25-Aug-1861 06:00:00,35,298.2,N/A,92,NaN
3,25-Aug-1861 12:00:00,35.5,298.4,N/A,92,NaN
3,25-Aug-1861 18:00:00,36.2,298.8,N/A,92,NaN
3,26-Aug-1861 00:00:00,36.8,299.4,N/A,92,NaN
3,26-Aug-1861 06:00:00,37.4,300.1,N/A,92,NaN
3,26-Aug-1861 12:00:00,38,301,N/A,92,NaN
3,26-Aug-1861 18:00:00,38.5,302,N/A,92,NaN
3,27-Aug-1861 00:00:00,39,303,N/A,92,NaN
3,27-Aug-1861 06:00:00,39.7,304.2,N/A,92,NaN
3,27-Aug-1861 12:00:00,40.3,305.7,N/A,92,NaN
3,27-Aug-1861 18:00:00,40.8,307.5,N/A,92,NaN
3,28-Aug-1861 00:00:00,41.3,309.1,N/A,92,NaN
3,28-Aug-1861 06:00:00,41.7,310.7,N/A,92,NaN
3,28-Aug-1861 12:00:00,42,312.2,N/A,92,NaN
3,28-Aug-1861 18:00:00,42.3,313.7,N/A,92,NaN
3,29-Aug-1861 00:00:00,42.5,315.3,N/A,104,NaN
3,29-Aug-1861 06:00:00,43,316.7,N/A,104,NaN
3,29-Aug-1861 12:00:00,43.5,318.2,N/A,104,NaN
3,29-Aug-1861 18:00:00,44.3,320.1,N/A,104,NaN
3,30-Aug-1861 00:00:00,45.4,322,N/A,104,NaN
3,30-Aug-1861 06:00:00,46.5,323.7,N/A,104,NaN
3,30-Aug-1861 12:00:00,47.7,325.2,N/A,104,NaN
3,30-Aug-1861 18:00:00,49,327.3,N/A,104,NaN
4,17-Sep-1861 12:00:00,28.5,310,N/A,81,NaN
5,27-Sep-1861 06:00:00,28.5,282.5,N/A,81,NaN
5,27-Sep-1861 12:00:00,31.7,282,N/A,81,NaN
5,27-Sep-1861 18:00:00,35.2,282.9,United States,69,NaN
5,28-Sep-1861 00:00:00,39,284.9,N/A,69,NaN
5,28-Sep-1861 06:00:00,42,287.4,United States,58,NaN
5,28-Sep-1861 12:00:00,45,292.5,United States,58,NaN
6,06-Oct-1861 00:00:00,20,314,N/A,69,NaN
6,06-Oct-1861 06:00:00,21,313,N/A,69,NaN
6,06-Oct-1861 12:00:00,22,312,N/A,69,NaN
6,06-Oct-1861 18:00:00,23,311,N/A,69,NaN
6,07-Oct-1861 00:00:00,24,310,N/A,69,NaN
6,07-Oct-1861 06:00:00,25,309,N/A,69,NaN
6,07-Oct-1861 12:00:00,26,308,N/A,69,NaN
