landWS,seaWS,ws
81,92,92
69,92,92
69,92,92
58,92,92
58,92,81
46,58,69
46,46,69
46,46,58
46,58,58
81,58,46
69,69,46
69,69,46
104,81,46
81,81,92
69,92,58
58,92,46
46,104,46
46,104,58
46,104,58
46,69,69
46,81,69
104,81,81
81,81,81
58,81,92
46,69,92
46,81,104
46,81,104
46,92,104
69,92,81
69,104,69
58,104,69
46,115,81
46,115,81
69,115,81
58,115,81
92,46,69
69,46,69
58,46,81
58,46,81
58,46,92
58,46,92
46,46,104
46,46,104
46,58,115
92,58,115
81,58,115
69,58,115
58,58,104
46,58,81
92,58,69
81,58,58
69,58,46
69,58,46
58,58,46
46,58,46
104,58,46
58,58,46
46,58,46
81,58,46
58,46,46
46,46,46
150,58,46
127,58,46
92,69,58
69,69,58
58,69,58
46,69,58
46,69,58
58,69,58
92,69,58
92,69,58
104,58,58
81,58,58
69,58,58
58,69,58
58,69,58
58,69,58
92,69,58
81,81,58
69,81,46
58,81,46
58,81,58
46,92,58
58,92,69
81,92,69
58,92,69
46,104,69
81,104,69
58,104,69
46,104,69
46,104,69
46,104,58
46,104,58
58,104,58
92,115,46
58,115,69
46,115,69
46,115,69
115,115,69
115,115,81
81,115,81
58,115,81
46,115,81
46,115,92
46,46,92
46,46,92
46,46,92
81,58,104
58,58,104
46,58,104
104,58,104
69,58,104
58,81,104
46,81,104
46,81,104
58,81,115
69,81,115
58,81,115
58,81,115
58,81,115
58,81,115
58,81,115
81,81,115
58,81,115
46,81,115
46,81,104
46,81,81
69,81,58
58,58,46
58,69,46
58,81,46
46,81,46
46,81,46
46,58,46
46,58,46
46,58,58
46,58,58
58,69,58
46,69,58
58,81,58
81,81,81
58,81,81
46,81,81
46,81,69
92,81,69
104,92,58
69,92,46
46,92,46
69,92,81
69,92,81
46,92,81
69,92,81
58,92,81
46,92,81
69,92,81
58,92,81
46,92,81
46,92,81
46,92,81
69,92,81
58,92,81
46,92,69
92,92,58
69,92,58
58,92,69
46,81,81
69,81,81
46,81,81
58,81,58
46,104,58
92,104,58
58,104,58
92,104,69
69,104,69
115,104,81
104,104,81
92,104,81
81,104,81
81,104,81
69,104,81
58,104,92
46,104,92
58,104,92
46,104,92
46,104,92
46,58,92
46,69,92
35,69,92
35,58,92
58,46,92
46,46,92
46,46,92
35,46,92
35,46,92
115,58,92
104,58,92
92,69,92
81,69,92
81,81,92
69,81,92
69,92,81
58,92,81
69,104,81
58,104,81
46,115,104
35,127,104
104,138,104
81,150,104
58,150,104
46,150,104
46,138,104
46,138,104
35,138,104
35,138,104
35,138,104
35,138,104
35,138,104
35,138,104
35,138,104
35,138,104
58,138,92
58,138,69
58,127,58
46,127,58
46,115,58
46,115,58
81,115,69
58,115,69
46,115,58
46,115,46
46,115,46
46,104,46
35,92,46
35,81,46
35,81,58
35,81,58
46,81,69
58,81,69
46,115,81
46,115,81
46,115,92
46,115,92
46,115,104
46,115,104
46,115,115
46,115,127
35,115,138
81,115,150
81,104,150
81,104,150
69,58,138
69,58,138
58,58,138
46,58,138
92,58,138
69,69,138
58,69,138
46,81,138
35,81,138
69,81,138
69,81,138
58,81,138
46,81,127
46,81,127
35,81,115
35,81,115
35,81,115
35,81,115
35,81,115
35,81,115
35,81,115
35,81,104
35,81,92
35,58,81
46,81,81
46,81,81
35,92,81
35,92,81
69,92,115
92,92,115
81,104,115
69,104,115
58,104,115
58,104,115
69,92,115
69,92,115
69,92,115
69,92,115
81,69,104
58,69,104
92,81,58
81,81,58
104,81,58
81,81,58
69,81,58
58,69,69
46,127,69
46,127,81
35,127,81
35,127,81
46,127,81
35,127,81
58,115,81
46,115,81
104,46,81
81,58,81
69,69,81
58,81,81
58,92,81
81,104,81
69,104,81
58,104,81
58,104,81
58,92,58
81,92,81
69,104,81
58,104,92
46,104,92
46,104,92
35,58,92
35,58,104
35,58,104
81,58,104
69,69,104
115,69,92
104,69,92
92,69,92
58,69,92
81,69,69
81,58,69
69,58,81
58,104,81
46,104,81
46,104,81
104,104,81
104,104,58
81,104,46
58,81,46
46,58,46
46,58,69
58,58,127
58,58,127
69,69,127
46,69,127
46,69,127
35,69,127
46,69,115
35,69,115
69,69,92
69,69,81
69,58,69
69,46,58
69,81,46
58,92,46
58,104,58
58,115,69
58,127,81
69,127,92
58,115,104
46,81,104
46,92,104
46,104,104
92,115,92
81,127,92
69,138,104
92,150,104
69,81,104
58,81,104
58,81,92
46,81,81
46,81,69
69,81,69
46,81,58
46,81,46
46,58,58
46,58,58
104,58,58
92,58,58
81,58,69
69,58,69
58,58,69
69,58,69
69,58,69
69,58,69
69,58,58
69,81,58
81,81,104
58,81,104
46,81,104
46,81,104
35,81,104
35,92,104
35,92,104
104,92,81
69,92,58
58,104,58
46,104,58
35,104,58
46,104,69
35,104,69
58,104,69
46,104,69
35,115,69
58,115,69
46,115,69
35,115,69
35,104,58
81,104,58
69,58,46
127,58,46
81,58,81
69,58,92
58,58,104
46,58,115
35,58,127
35,58,127
58,58,115
104,58,81
81,58,58
69,58,46
69,58,81
69,69,92
81,69,104
69,81,115
58,81,127
46,81,138
35,81,150
35,81,150
46,81,127
81,69,92
69,69,69
58,69,58
58,69,46
58,69,46
58,69,81
58,69,81
46,69,81
35,58,81
35,58,81
35,58,81
35,58,81
35,58,81
35,58,58
81,58,58
58,58,58
58,46,58
46,46,58
46,46,58
46,58,58
35,58,58
92,58,58
69,58,58
58,69,58
92,69,58
81,69,81
81,81,81
81,81,81
92,81,81
69,81,81
46,81,81
46,92,92
46,92,92
46,104,92
46,104,92
58,104,104
46,104,92
40,104,92
35,104,104
46,104,104
46,104,104
46,104,104
46,58,104
115,58,104
69,69,104
58,69,115
58,81,115
92,92,115
92,92,115
92,92,104
81,92,104
81,92,81
58,92,69
58,92,58
46,81,58
46,69,58
35,58,58
35,46,58
58,46,58
46,81,58
35,81,58
35,81,58
35,81,58
35,81,58
35,81,58
69,81,58
81,81,58
69,81,58
58,81,58
81,81,69
104,81,69
92,81,81
58,81,81
46,81,81
46,81,81
46,81,81
69,81,81
58,81,69
58,81,69
46,58,69
46,58,69
46,58,69
46,58,69
46,69,69
35,69,69
35,69,58
35,69,58
35,81,58
35,81,58
35,81,58
35,81,58
35,92,58
58,92,58
58,92,46
46,92,46
46,104,46
46,104,58
46,104,58
46,104,58
46,81,58
46,69,69
46,69,69
98,69,69
69,58,81
52,58,81
40,81,81
35,81,81
92,69,81
75,69,92
52,69,92
46,58,104
40,69,104
40,92,104
35,104,104
35,104,104
81,104,104
81,92,104
63,92,104
58,92,104
52,92,92
46,92,81
40,92,69
40,92,58
40,92,58
63,92,58
92,92,69
86,92,69
81,92,81
63,92,92
98,92,92
69,92,92
58,92,92
40,92,92
29,92,92
121,92,92
104,92,81
92,92,69
75,92,58
52,92,46
46,92,46
40,92,81
40,92,81
98,92,81
86,81,81
81,81,81
75,69,81
52,69,81
35,58,81
69,58,81
86,58,81
75,58,81
58,69,81
40,69,81
40,81,81
40,81,81
46,81,81
35,81,81
35,92,81
75,92,81
58,92,81
46,92,58
40,92,58
35,92,58
121,58,58
86,58,69
86,69,69
69,69,69
52,69,69
40,69,81
35,81,81
52,81,81
46,81,81
35,81,92
63,92,92
58,92,92
52,104,92
86,104,104
81,104,104
75,104,104
52,92,104
40,92,81
35,81,69
35,81,69
35,69,69
40,69,58
52,104,58
40,104,58
46,104,46
29,104,81
58,104,81
46,104,69
40,104,69
35,104,69
35,104,58
29,104,58
52,104,69
46,104,92
40,104,104
35,81,104
69,81,104
98,81,92
81,81,81
98,81,58
86,104,46
81,104,92
75,104,92
69,92,92
63,92,92
58,81,92
52,81,92
52,81,92
46,81,92
46,81,92
58,81,92
58,81,92
52,69,92
104,81,92
92,81,92
86,81,92
81,81,92
81,92,92
69,92,92
63,92,92
58,92,92
40,92,92
52,104,92
40,104,92
40,115,92
46,115,92
52,127,92
58,127,81
52,127,81
46,127,69
40,127,69
40,127,58
40,127,58
40,127,58
40,127,58
40,127,69
40,69,69
40,69,81
40,69,81
40,69,81
58,69,81
46,69,92
40,69,92
63,46,92
81,46,92
69,46,92
46,46,92
58,46,58
40,58,58
35,58,69
35,58,69
104,69,69
104,69,69
86,81,81
75,92,81
69,92,81
75,92,81
58,92,92
52,92,92
52,92,104
46,92,104
46,92,104
46,92,104
40,81,92
40,69,92
46,58,81
46,46,81
52,46,69
46,46,69
46,58,104
46,58,104
46,69,104
35,69,104
46,81,104
40,81,104
35,92,104
92,92,104
63,104,104
40,104,104
81,115,104
69,115,104
63,127,104
58,127,81
52,46,81
46,58,81
40,58,81
35,58,81
29,58,81
29,58,104
127,58,104
92,58,104
63,58,92
81,69,92
58,69,81
58,81,81
46,81,81
46,92,81
46,92,81
35,104,81
35,104,81
35,92,58
40,92,46
40,81,46
52,81,46
46,81,46
40,104,58
40,104,69
46,104,81
52,104,81
58,104,81
58,104,81
52,104,92
52,104,92
46,104,92
46,104,92
40,104,92
40,104,92
40,104,104
40,104,104
40,104,115
98,104,115
92,104,127
86,104,127
98,104,127
69,46,127
63,46,127
40,46,127
46,46,127
58,58,127
52,58,127
58,69,127
58,69,69
58,69,69
81,69,69
69,69,69
46,69,69
115,69,69
104,69,69
69,69,58
86,69,46
69,58,46
63,58,46
58,69,46
52,69,46
46,81,46
46,81,46
92,92,58
104,92,58
86,92,58
75,104,69
69,104,69
63,81,81
63,81,92
63,81,92
58,81,92
58,81,92
58,81,92
58,92,92
58,92,92
58,92,92
46,92,92
40,92,81
81,92,69
63,104,58
52,104,46
46,92,46
40,92,46
40,81,58
35,81,58
35,58,69
35,58,69
92,58,81
75,58,81
69,58,92
69,58,92
69,58,104
69,58,104
69,58,115
58,58,115
46,58,127
92,58,127
109,69,115
98,69,115
75,81,81
63,81,58
58,92,46
52,92,46
46,104,46
46,104,46
40,104,46
35,104,46
46,92,58
40,92,58
52,92,58
46,92,58
40,81,58
35,81,58
35,46,58
29,46,58
29,69,69
29,81,69
81,81,81
81,92,81
75,92,92
69,92,92
86,92,104
69,92,104
75,92,92
81,81,92
75,81,81
69,69,81
69,69,81
69,58,104
98,58,104
81,92,104
69,92,104
69,92,104
63,92,104
52,92,104
52,92,104
52,92,104
46,92,104
40,92,104
40,92,104
40,92,104
98,92,104
46,92,104
40,92,104
35,92,104
29,92,104
29,104,104
98,104,81
75,104,58
46,104,46
35,104,46
35,104,46
35,104,46
35,104,46
46,81,58
35,81,58
35,81,69
35,69,69
35,69,69
35,69,69
29,69,69
98,69,69
35,69,69
98,69,69
69,69,69
52,69,69
40,69,58
35,69,58
35,69,69
35,69,69
29,58,81
29,58,81
29,58,92
29,58,92
29,58,92
29,69,104
29,69,104
29,81,104
29,81,69
29,81,58
29,69,46
98,69,46
52,69,81
46,58,81
46,58,81
115,58,81
98,58,81
81,58,81
69,58,92
58,58,92
46,58,92
46,58,92
40,58,92
86,58,92
58,58,104
46,104,104
58,104,92
52,104,92
52,104,81
40,104,81
35,104,58
81,104,58
58,104,58
35,104,58
40,104,58
81,92,58
58,92,58
40,92,58
29,69,58
69,69,58
58,69,58
52,69,58
46,81,69
40,81,69
35,81,81
52,81,81
46,92,92
40,92,92
52,92,104
46,92,104
40,104,104
40,104,104
35,104,92
35,104,92
35,104,92
29,104,92
29,104,81
58,104,81
46,104,46
40,104,46
40,104,58
46,104,69
35,104,81
104,104,81
75,104,92
52,104,92
40,104,92
35,104,92
35,104,92
35,104,92
35,92,81
35,92,81
29,58,69
29,81,69
29,81,58
29,81,58
29,81,92
29,81,92
52,81,92
40,81,92
40,81,92
35,81,92
35,81,92
29,69,92
35,69,92
29,58,92
58,58,92
98,69,92
69,69,92
52,69,92
40,69,92
35,69,92
138,69,104
121,69,104
121,69,104
63,69,104
46,69,104
46,58,104
46,58,104
40,46,104
81,46,81
86,104,81
63,104,81
58,92,69
58,92,69
52,81,58
52,81,58
46,81,69
46,81,69
46,104,69
63,104,69
40,104,69
52,104,69
46,92,69
